source_map_id,case_id,day_label,pairing_key,transcript_files,note_taker_files,pairing_confidence,pairing_basis,analysis_implication
SMR025,CASE_D3,Day 3,HWAD5,,HWAD5NT1.docx,none,Note file has no transcript with the same prefix.,Note-only source; do not infer a transcript pairing.
SMR026,CASE_D3,Day 3,HWAD6,HWAD6AR.docx,,none,Transcript has no note file with the same prefix.,Transcript-only source; document absence of note-based triangulation.
SMR027,CASE_D3,Day 3,HWAD7,,HWAD7NT1.docx,none,Note file has no transcript with the same prefix.,Note-only source; do not infer a transcript pairing.
SMR028,CASE_D3,Day 3,HWAD9,,HWAD9NT1.docx,none,Note file has no transcript with the same prefix.,Note-only source; do not infer a transcript pairing.
SMR029,CASE_D3,Day 3,HWAD10,HWAD10AR.docx,HWAD10NT1.docx; HWAD10NTI.docx,probable,"Shared prefix HWAD10 across transcript and note files, but irregular note filename HWAD10NTI.docx requires confirmation.",Treat HWAD10 note cluster as likely paired but flag for preparation-stage verification.
SMR030,CASE_D3,Day 3,HWAD11,,HWAD11NT2.docx; HWAD11NT3.docx,none,Note file has no transcript with the same prefix.,Note-only source; do not infer a transcript pairing.
SMR031,CASE_D3,Day 3,CASE_D3_AUX_REC,,,none,Standalone auxiliary recommendation workbook outside transcript-note pairing logic.,Use only as clearly labeled auxiliary recommendation material.
SMR032,CASE_D4,Day 4,HWEL1,HWEL1AR.docx,HWEL1NT1.docx,confirmed,Exact shared source code prefix in current scan.,Use for triangulation and source tracing.
SMR033,CASE_D4,Day 4,HWEL3,HWEL3AR.docx,HWEL3NT1.docx,confirmed,Exact shared source code prefix in current scan.,Use for triangulation and source tracing.
SMR034,CASE_D4,Day 4,HWEL4,,HWEL4NT1.docx,none,Note file has no transcript with the same prefix.,Note-only source; do not infer a transcript pairing.
SMR035,CASE_D4,Day 4,HWEL6,,HWEL6NT1.docx,none,Note file has no transcript with the same prefix.,Note-only source; do not infer a transcript pairing.
SMR036,CASE_D4,Day 4,HWEL7,HWEL7AR.docx,HWEL7NT1.docx,confirmed,Exact shared source code prefix in current scan.,Use for triangulation and source tracing.
SMR037,CASE_D4,Day 4,HWEL9,HWEL9AR.docx,,none,Transcript has no note file with the same prefix.,Transcript-only source; document absence of note-based triangulation.
SMR038,CASE_D4,Day 4,HWEL10,HWEL10AR.docx,HWEL10NT1.docx; HWEL10NT2.docx,confirmed,Exact shared source code prefix in current scan.,Use for triangulation and source tracing.
SMR039,CASE_D4,Day 4,CASE_D4_AUX_REC,,,none,Standalone auxiliary recommendation workbook outside transcript-note pairing logic.,Use only as clearly labeled auxiliary recommendation material.
